filename,label
LA_E_8945877.flac,spoof
LA_E_6437155.flac,spoof
LA_E_9299616.flac,spoof
LA_E_8083109.flac,real
LA_E_8670374.flac,spoof
LA_E_3893780.flac,spoof
LA_E_5752364.flac,real
LA_E_3083390.flac,spoof
LA_E_3214224.flac,real
LA_E_6625038.flac,real
LA_E_9673470.flac,real
LA_E_9530381.flac,spoof
LA_E_1407769.flac,real
LA_E_3831328.flac,spoof
LA_E_1559378.flac,spoof
LA_E_1747270.flac,spoof
LA_E_9610841.flac,spoof
LA_E_4154131.flac,spoof
LA_E_5621957.flac,real
LA_E_7816842.flac,spoof
LA_E_3019589.flac,real
LA_E_1750150.flac,real
LA_E_1437368.flac,spoof
LA_E_7574976.flac,real
LA_E_8080094.flac,spoof
LA_E_3151410.flac,spoof
LA_E_3059630.flac,real
LA_E_8748589.flac,real
LA_E_3606636.flac,spoof
LA_E_6918309.flac,spoof
LA_E_5431894.flac,real
LA_E_6004131.flac,spoof
LA_E_3202742.flac,real
LA_E_9058621.flac,spoof
LA_E_9904438.flac,real
LA_E_6447507.flac,spoof
LA_E_2558936.flac,spoof
LA_E_3892486.flac,spoof
LA_E_3503276.flac,spoof
LA_E_7116838.flac,real
LA_E_6861862.flac,spoof
LA_E_8066617.flac,spoof
LA_E_9003066.flac,real
LA_E_3954276.flac,spoof
LA_E_3967429.flac,real
LA_E_2106322.flac,spoof
LA_E_3739485.flac,real
LA_E_6284421.flac,spoof
LA_E_3154700.flac,real
LA_E_3857260.flac,real
LA_E_7440301.flac,spoof
LA_E_2947094.flac,real
LA_E_6800651.flac,real
LA_E_2896331.flac,real
LA_E_6153230.flac,spoof
LA_E_5750391.flac,real
LA_E_3136153.flac,real
LA_E_2736133.flac,spoof
LA_E_2375338.flac,real
LA_E_1543336.flac,spoof
LA_E_2442499.flac,real
LA_E_8575735.flac,spoof
LA_E_1761436.flac,real
LA_E_5584297.flac,spoof
LA_E_6234858.flac,spoof
LA_E_5514329.flac,real
LA_E_1617093.flac,real
